证券代码,总资产报酬率,净资产收益率,销售毛利率,销售净利率,流动比率,速动比率,资产负债率,总资产同比增长率,净资产同比增长率,存货周转率,周涨跌幅,均价,振幅,换手率,成交量,最高价,最低价,开盘价,收盘价
831305,19.12,18,51.46,31.61,14,10.91,8.17,24.74,33.7,1.17,-4.35,26.3072,2.618,1.648,292824.2,26.76,26.058,26.664,26.294
837212,15.03,16.9,24.62,13.78,4.5,3.82,19.27,0,0,5.54,-6.45,16.7206,4.676,1.804,471847,17.208,16.416,16.958,16.714
831726,14.69,13.98,38.83,22.18,5.42,3.69,14.88,0,0,1.1,-3.76,13.4634,3.444,1.428,293450.8,13.752,13.28,13.57,13.462
836826,14.58,15.59,20.67,12.5,5.12,4.04,15.8,0,0,5.02,-4.88,11.051,5.056,2.932,930529.4,11.368,10.802,11.252,11.076
838275,14.57,13.46,46.99,31.43,17.64,16.38,4.52,41.62,41.61,3.95,-1.83,6.388,2.458,0.698,316940.2,6.482,6.324,6.454,6.388
836077,14.38,32.34,41.06,24.75,0.46,0.27,64.45,0,0,1.94,0.9,58.7426,7.236,1.85,1676752.8,60.776,56.54,58.726,58.596
835174,14.2,19.1,32.24,15.38,2.76,2.41,31.86,47.5,58.46,4.93,-10.22,20.4952,8.084,1.832,485850,21.538,19.852,20.786,20.306
430510,13.56,12.41,37.39,20.42,4.07,2.99,11.77,0,0,3.07,-5.37,16.9542,4.584,0.552,221178.8,17.446,16.656,17.07,16.922
831445,13.05,13.32,32.85,21.04,4.66,3.68,14.22,3.16,2.2,3.62,-4.38,25.0888,4.376,0.432,290174.6,25.722,24.612,25.32,25.182
872925,12.06,13.75,37.99,12.54,2.6,1.49,20.4,0,0,2.41,4.64,22.1132,4.43,1.794,265313.6,22.572,21.602,21.862,22.054
835185,11.74,16.24,27.34,16.27,1.73,1.2,43.83,33.35,21.8,2.91,1.77,152.353,7.682,0.778,1134138.8,158.326,146.648,152.48,153.572
836239,11.63,26.35,24.93,13.38,0.98,0.75,66.83,0,0,4.29,1.43,135.644,5.534,1.432,441096.4,139.838,132.366,136.03,135.922
833523,11.23,11.82,35.88,22.21,4.8,4.23,14.42,90.95,98.7,3.19,-3.09,30.65,3.954,2.714,995758.2,31.338,30.116,30.878,30.674
839680,10.97,10.94,46.27,18.46,4.63,3.91,19.81,0,0,2.58,-4.3,19.8666,2.218,1.102,443590.8,20.184,19.736,20.064,19.844
833509,10.69,10.99,56.37,30.33,6.95,5.17,9.44,106.96,121.73,1.08,-0.72,15.1378,2.684,0.774,273010,15.344,14.938,15.208,15.116
839167,10.62,13.84,12.72,6.92,2.44,2.29,36.41,11.14,18.32,16.05,-3.7,20.7738,5.55,0.588,348014.2,21.35,20.172,21.068,20.906
832566,10.44,11.2,80.8,18.1,8.58,7.82,15.42,57.38,74.56,1.48,-2.04,16.5034,2.876,0.468,179275.2,16.762,16.284,16.538,16.464
832735,10.24,11.14,77.82,14.69,5.22,4.79,17.89,92.98,110.07,1.91,-2.46,21.5624,1.526,0.52,97510,21.772,21.44,21.644,21.552
830946,9.99,10.29,46.35,26.1,6.67,5.32,8.6,4.79,6.68,1.79,-5.19,7.1458,3.866,2.294,1863353.4,7.296,7.016,7.202,7.114
839729,9.34,10.67,68.31,25.72,5.2,4.75,13.29,3.37,2.86,2.12,-4.1,14.4598,2.486,0.25,200145.6,14.72,14.358,14.694,14.458
430418,9.1,9.29,29.7,12.09,3.78,2.8,15.59,13.72,9.79,3.73,-1.89,14.4186,2.482,0.352,140682.6,14.642,14.282,14.442,14.416
837092,8.47,13.11,31.77,20.71,1.87,1.85,46.03,0,0,20.06,-5.26,27.715,2.724,2.316,257883.8,28.192,27.428,27.864,27.594
836675,8.45,9.49,33.66,20.99,3.35,2.35,22.15,0,0,1.28,-3.09,8.7918,2.396,0.848,388885.6,8.916,8.704,8.794,8.78
835640,8.43,12.47,40.21,17.48,1.98,1.73,39.94,13.73,13.93,2.87,-0.9,21.7182,3.428,0.23,383142.8,22.164,21.418,21.756,21.692
838163,8.36,8.16,20.91,11.32,6.01,4.08,13.1,3.32,2.49,2.55,-6.09,7.7126,2.684,0.566,186325.6,7.844,7.634,7.792,7.678
871553,8.31,6.64,40.34,10.09,3.79,3.23,15.78,0,0,5.14,-8.16,5.272,3.898,0.63,393541.2,5.42,5.208,5.366,5.248
834599,8.28,18.28,18.18,8.94,1.46,1.28,61.97,0,0,5.8,-1.72,8.945,3.632,0.48,1034737.8,9.14,8.814,9.018,8.966
837242,8.06,7.72,23.09,9.11,3.62,2.94,25.51,9.12,1.69,3.43,-4.68,12.067,2.504,0.634,153554.6,12.254,11.948,12.212,12.058
832089,8.06,10.44,16.6,9,2.84,2.32,30.57,0,0,4.07,-7.07,13.4846,2.83,1.252,559247.8,13.724,13.33,13.698,13.42
832278,7.73,9.03,24.19,11.96,3.36,2.68,25.96,13.06,6.46,2.81,-1.22,9.6178,2.79,0.25,141907.6,9.754,9.484,9.604,9.638
871642,7.62,9.05,62.51,26.85,2.15,1.82,29.97,0,0,1.18,-3.86,15.9978,2.898,0.584,193338.2,16.266,15.798,16.182,15.986
830839,7.43,7.87,26.6,13.26,3.78,2.48,18.26,44.36,51.32,2.06,-6.79,8.2636,2.638,1.77,527026,8.394,8.172,8.322,8.214
830832,7.43,8.66,27.29,11.9,3.64,2.92,18.98,0,0,2.68,-5.46,7.931,3.034,0.348,380899.4,8.088,7.842,8.038,7.95
832000,7.04,7.46,24.78,12.27,3.84,2.28,23.17,0,0,2.04,-4.76,8.1932,3.772,0.998,339361.4,8.398,8.086,8.344,8.176
871396,7.04,9.26,36.8,12.83,3.01,2.41,33.9,0,0,1.77,-2.33,12.3682,3.176,0.29,76557.2,12.568,12.172,12.456,12.358
832225,7.03,8.48,27.57,11.57,1.95,1.18,30.38,0,0,1.97,-1.58,8.6468,3.07,0.514,213119.6,8.764,8.498,8.66,8.624
430489,6.82,9.56,24.63,13.38,2.39,2.09,34.88,20.36,11.23,9.01,-10.34,13.9916,3.176,1.498,783996,14.29,13.838,14.148,13.866
832885,6.8,8.16,50.32,24.42,4.82,4.2,19.35,0,0,1.1,-6.09,22.0408,2.956,0.824,227031.2,22.43,21.772,22.15,21.878
839946,6.73,9.81,20,11.8,2.63,2.33,29.35,13.43,92.79,4.08,-7,5.7812,3.998,1.154,570692.8,5.932,5.696,5.876,5.77
830799,6.53,9.02,35.66,11.02,2.05,1.92,43.53,48.44,-4.87,8.51,0.53,14.9908,5.18,0.954,339944.4,15.362,14.582,15.004,14.998
834475,6.4,8.66,23.86,12.88,2.36,1.95,35.54,18.09,4.41,2.46,-5.43,10.8184,2.272,1.364,387928.2,10.988,10.736,10.864,10.83
831010,5.92,8.97,25.37,16.4,3.51,3.4,47.83,14.92,3.12,15.45,-6.44,6.241,3.098,2.348,2118511,6.374,6.178,6.334,6.214
836433,5.48,5.59,73.72,21.2,4.23,3.71,18.09,-1.5,4,0.81,-0.85,7.9894,2.716,0.39,273827.4,8.116,7.898,8.044,7.996
838030,5.46,8.64,8.24,1.97,1.2,0.64,58.9,20.91,41.28,4.55,-5.94,5.5904,5.054,1.69,849814.6,5.758,5.472,5.686,5.588
834021,5.41,6.84,24.18,9.37,3.95,3.24,24,5.02,4.97,2.71,-3.59,4.5826,2.638,0.8,1463231.6,4.652,4.53,4.606,4.574
830964,5.34,5.49,28.06,12.35,7.35,5.14,14.77,3.67,6.97,1.09,-6.43,4.6104,3.334,0.71,1210713.2,4.7,4.544,4.622,4.602
835368,5.14,8.45,34.93,14.33,2.17,1.51,37.09,7.39,20.37,0.99,1.82,93.1542,5.074,0.622,742782.2,95.422,90.71,92.508,93.536
831768,5.05,10.34,13.18,5.26,1.78,1.36,50.54,0,0,3.5,-9.29,11.0088,5.284,1.776,909362.2,11.342,10.746,11.206,11.01
833819,4.61,6.42,17.75,5.96,0.82,0.55,59.48,-1.93,2.42,2.72,-0.7,5.671,1.622,0.162,1854831.6,5.726,5.634,5.692,5.668
831370,4.32,4.19,22.11,7.76,5.87,5.63,11.85,-3.87,4.52,14.37,-4.17,5.525,2.282,0.63,945592.2,5.602,5.474,5.568,5.518
834682,4.18,5.11,10.64,2.41,1.68,1.33,52.88,11.32,2.81,5.64,-4.77,6.8868,2.274,0.862,688789,6.986,6.828,6.944,6.868
833266,4.13,4.38,79.63,10.7,18.65,16.25,18.45,3.88,0.23,0.84,-1.47,12.0238,2.836,0.562,373520.2,12.216,11.874,12.108,12.012
835305,3.89,4.71,39.91,12.45,3.8,3.32,26.24,0,0,1.36,-6.28,18.964,1.696,0.876,399761.6,19.156,18.828,19.114,18.88
836149,3.83,7.71,20.66,3.43,1.39,1.3,64.85,68.15,-5.38,10.56,-5.32,7.6892,3.198,0.514,205035,7.85,7.6,7.8,7.67
831961,3.57,5.04,46.23,12.05,5.05,3.49,29.11,8.74,6.95,1.06,-1.24,23.2086,2.53,0.37,231502,23.594,23.004,23.48,23.242
831856,3.54,4.88,22.47,7.74,2.96,2.02,32.83,0,0,1.43,-2.36,8.6116,2.516,0.672,159102.4,8.736,8.518,8.624,8.608
831832,3.53,3.88,39.11,8.51,2.39,1.8,38.04,0,0,0.99,0.72,19.0764,3.148,1.894,724614.2,19.376,18.778,19.05,19.01
837344,3.39,3.63,81.24,16.1,16.55,15.37,8.76,0,0,0.87,-2.94,23.0264,3.14,0.466,148182,23.468,22.736,23.22,23
834765,3.17,5.23,19.03,3.92,3.71,3.18,29.98,16.5,58.6,4.94,-3.1,9.2278,3.096,0.93,166797.4,9.4,9.11,9.326,9.234
834415,2.95,3.02,45.97,11.39,6.04,5.59,14.93,-5.15,-0.28,2.52,-8.12,5.8326,3.29,1.18,927223,5.962,5.764,5.92,5.812
836263,1.93,2.41,24.24,3.71,3,2.93,33.12,3.04,-5.45,15.26,-2.43,5.6338,1.584,0.456,289243,5.682,5.592,5.65,5.632
835670,1.56,2.14,66.82,11.93,27.21,26.15,3.16,0,0,2.37,-0.6,16.394,3.86,1.17,361919.2,16.764,16.13,16.418,16.446
430090,1.39,0.84,15.02,0.6,2.78,1.74,36.02,32.98,40.1,2.2,-2.1,5.9684,5.312,3.142,2794259.4,6.116,5.802,6.012,5.962
430198,1.18,1.66,62.46,10.85,9.01,8.42,8.82,3.59,5.28,1.26,-1.9,9.2062,2.176,0.58,375053.2,9.33,9.128,9.276,9.21
832171,0.69,1.16,36.15,1.13,2.64,2.23,31.26,0,0,1.83,-4.35,16.6054,3.8,3.774,773618.4,17.018,16.38,16.746,16.58
835508,-0.56,-0.77,28.28,-2.78,6.74,6.21,15.69,3.97,-0.27,1.88,-4.26,11.2296,3.728,1.024,184811.4,11.432,11.008,11.326,11.192